precinct,biden_total,trump_total,total,trump_percent,biden_percent
1001,420.0,107.0,527.0,20.30360531309298,79.69639468690703
1002,307.0,157.0,464.0,33.83620689655172,66.16379310344827
1003,1102.0,268.0,1370.0,19.562043795620436,80.43795620437956
1004,394.0,117.0,511.0,22.89628180039139,77.10371819960861
1005,342.0,100.0,442.0,22.624434389140273,77.37556561085974
1006,859.0,297.0,1156.0,25.692041522491348,74.30795847750865
1007,592.0,185.0,777.0,23.809523809523807,76.19047619047619
1008,1074.0,207.0,1281.0,16.159250585480095,83.8407494145199
1009,692.0,471.0,1163.0,40.49871023215822,59.50128976784179
1010,320.0,74.0,394.0,18.781725888324875,81.21827411167513
1011,201.0,78.0,279.0,27.956989247311824,72.04301075268818
1012,798.0,432.0,1230.0,35.12195121951219,64.8780487804878
1013,1054.0,261.0,1315.0,19.847908745247146,80.15209125475286
1014,517.0,127.0,644.0,19.72049689440994,80.27950310559007
1015,552.0,167.0,719.0,23.226703755215578,76.77329624478443
1016,446.0,139.0,585.0,23.760683760683758,76.23931623931624
1017,86.0,46.0,132.0,34.84848484848485,65.15151515151516
1018,863.0,322.0,1185.0,27.17299578059072,72.82700421940929
1019,305.0,107.0,412.0,25.970873786407765,74.02912621359224
1020,974.0,344.0,1318.0,26.100151745068285,73.89984825493171
1021,660.0,220.0,880.0,25.0,75.0
1022,365.0,123.0,488.0,25.204918032786882,74.79508196721312
1023,943.0,263.0,1206.0,21.807628524046436,78.19237147595356
1024,1292.0,714.0,2006.0,35.59322033898305,64.40677966101694
1025,222.0,68.0,290.0,23.448275862068964,76.55172413793103
1026,451.0,166.0,617.0,26.904376012965965,73.09562398703403
1027,174.0,126.0,300.0,42.0,57.99999999999999
1028,378.0,147.0,525.0,28.000000000000004,72.0
1029,799.0,246.0,1045.0,23.54066985645933,76.45933014354067
1030,23.0,16.0,39.0,41.02564102564102,58.97435897435898
1031,584.0,179.0,763.0,23.46002621231979,76.53997378768021
1032,899.0,232.0,1131.0,20.51282051282051,79.48717948717949
1033,651.0,355.0,1006.0,35.288270377733596,64.7117296222664
1034,1700.0,1370.0,3070.0,44.62540716612378,55.37459283387622
1035,215.0,227.0,442.0,51.35746606334841,48.64253393665158
1036,1329.0,761.0,2090.0,36.411483253588514,63.588516746411486
1037,901.0,364.0,1265.0,28.774703557312254,71.22529644268775
1038,1197.0,624.0,1821.0,34.2668863261944,65.7331136738056
1039,1016.0,345.0,1361.0,25.349008082292436,74.65099191770757
1040,951.0,303.0,1254.0,24.16267942583732,75.83732057416267
1041,792.0,252.0,1044.0,24.137931034482758,75.86206896551724
1042,441.0,169.0,610.0,27.704918032786885,72.29508196721312
1043,605.0,300.0,905.0,33.14917127071823,66.85082872928176
1044,912.0,330.0,1242.0,26.570048309178745,73.42995169082126
1045,1337.0,534.0,1871.0,28.540887226082308,71.45911277391768
1046,821.0,291.0,1112.0,26.169064748201436,73.83093525179856
1047,649.0,228.0,877.0,25.997719498289623,74.00228050171037
1048,866.0,346.0,1212.0,28.54785478547855,71.45214521452145
1049,959.0,395.0,1354.0,29.17282127031019,70.8271787296898
1050,542.0,251.0,793.0,31.651954602774275,68.34804539722572
1051,691.0,420.0,1111.0,37.80378037803781,62.1962196219622
1052,856.0,380.0,1236.0,30.74433656957929,69.25566343042071
1053,88.0,40.0,128.0,31.25,68.75
1054,1028.0,459.0,1487.0,30.867518493611296,69.1324815063887
1055,893.0,486.0,1379.0,35.24292965917331,64.75707034082669
1056,1174.0,729.0,1903.0,38.30793483972675,61.69206516027326
1057,640.0,699.0,1339.0,52.203136669156095,47.79686333084391
1058,780.0,719.0,1499.0,47.96531020680453,52.03468979319547
1059,149.0,91.0,240.0,37.916666666666664,62.083333333333336
1060,1152.0,424.0,1576.0,26.903553299492383,73.09644670050761
1061,970.0,334.0,1304.0,25.61349693251534,74.38650306748467
1062,34.0,63.0,97.0,64.94845360824742,35.051546391752574
1063,560.0,643.0,1203.0,53.44970906068163,46.55029093931837
1064,401.0,309.0,710.0,43.52112676056338,56.47887323943662
1065,709.0,709.0,1418.0,50.0,50.0
1066,270.0,174.0,444.0,39.189189189189186,60.810810810810814
1067,874.0,1095.0,1969.0,55.61198577958355,44.38801422041646
1068,699.0,574.0,1273.0,45.09033778476041,54.9096622152396
1069,198.0,181.0,379.0,47.75725593667546,52.242744063324544
1070,412.0,191.0,603.0,31.674958540630183,68.32504145936981
1071,777.0,417.0,1194.0,34.92462311557789,65.07537688442211
1072,879.0,339.0,1218.0,27.832512315270936,72.16748768472905
1073,1398.0,1024.0,2422.0,42.27910817506193,57.72089182493807
1074,6.0,5.0,11.0,45.45454545454545,54.54545454545454
1075,818.0,315.0,1133.0,27.802294792586054,72.19770520741395
1076,1150.0,613.0,1763.0,34.77027793533749,65.22972206466251
1077,696.0,221.0,917.0,24.10032715376227,75.89967284623773
1078,209.0,61.0,270.0,22.59259259259259,77.4074074074074
1079,1144.0,546.0,1690.0,32.30769230769231,67.6923076923077
1080,2114.0,819.0,2933.0,27.923627684964202,72.0763723150358
1081,525.0,759.0,1284.0,59.112149532710276,40.887850467289724
1082,1811.0,967.0,2778.0,34.80921526277898,65.19078473722102
1083,1171.0,702.0,1873.0,37.47997864388681,62.52002135611319
1084,756.0,317.0,1073.0,29.54333643988816,70.45666356011183
1085,632.0,270.0,902.0,29.933481152993345,70.06651884700665
1086,1008.0,470.0,1478.0,31.799729364005415,68.20027063599458
1087,629.0,250.0,879.0,28.441410693970422,71.55858930602957
1088,351.0,115.0,466.0,24.678111587982833,75.32188841201717
1089,613.0,459.0,1072.0,42.81716417910448,57.18283582089553
1090,0.0,0.0,0.0,,
1091,967.0,450.0,1417.0,31.75723359209598,68.24276640790401
1092,419.0,211.0,630.0,33.49206349206349,66.5079365079365
1093,527.0,293.0,820.0,35.731707317073166,64.26829268292683
1094,988.0,560.0,1548.0,36.17571059431525,63.82428940568475
1095,94.0,72.0,166.0,43.373493975903614,56.62650602409639
1096,58.0,15.0,73.0,20.54794520547945,79.45205479452055
1097,288.0,125.0,413.0,30.26634382566586,69.73365617433413
1098,387.0,84.0,471.0,17.8343949044586,82.16560509554141
1099,1294.0,673.0,1967.0,34.21453990849009,65.78546009150992
1100,1202.0,660.0,1862.0,35.44575725026853,64.55424274973147
1101,0.0,0.0,0.0,,
1102,287.0,324.0,611.0,53.0278232405892,46.9721767594108
1103,287.0,274.0,561.0,48.84135472370767,51.15864527629233
1104,1368.0,800.0,2168.0,36.90036900369004,63.09963099630996
1105,260.0,157.0,417.0,37.64988009592326,62.35011990407674
1106,0.0,0.0,0.0,,
1107,939.0,781.0,1720.0,45.406976744186046,54.593023255813954
1108,1896.0,1340.0,3236.0,41.409147095179236,58.590852904820764
1109,0.0,3.0,3.0,100.0,0.0
1110,1232.0,729.0,1961.0,37.17491075981642,62.82508924018359
1111,2197.0,1299.0,3496.0,37.15675057208238,62.84324942791763
1112,2051.0,906.0,2957.0,30.639161312140683,69.36083868785931
1113,1270.0,684.0,1954.0,35.00511770726714,64.99488229273285
1114,23.0,18.0,41.0,43.90243902439025,56.09756097560976
1115,59.0,54.0,113.0,47.78761061946903,52.21238938053098
1116,510.0,442.0,952.0,46.42857142857143,53.57142857142857
1117,122.0,78.0,200.0,39.0,61.0
1118,1734.0,1463.0,3197.0,45.761651548326554,54.238348451673446
1119,56.0,19.0,75.0,25.333333333333336,74.66666666666667
1120,70.0,17.0,87.0,19.54022988505747,80.45977011494253
1121,1492.0,925.0,2417.0,38.270583367811334,61.72941663218866
1122,2051.0,1489.0,3540.0,42.06214689265536,57.93785310734463
1123,167.0,182.0,349.0,52.14899713467048,47.85100286532951
1124,264.0,191.0,455.0,41.97802197802198,58.02197802197803
1125,874.0,671.0,1545.0,43.43042071197411,56.56957928802589
1126,0.0,0.0,0.0,,
1127,210.0,83.0,293.0,28.327645051194537,71.67235494880546
1128,604.0,400.0,1004.0,39.8406374501992,60.1593625498008
1129,1066.0,654.0,1720.0,38.02325581395349,61.9767441860465
1130,0.0,0.0,0.0,,
1131,0.0,0.0,0.0,,
1132,2.0,0.0,2.0,0.0,100.0
1133,0.0,2.0,2.0,100.0,0.0
1134,0.0,0.0,0.0,,
1135,0.0,0.0,0.0,,
1136,40.0,27.0,67.0,40.298507462686565,59.70149253731343
1137,0.0,0.0,0.0,,
1138,371.0,155.0,526.0,29.467680608365022,70.53231939163499
1139,434.0,193.0,627.0,30.78149920255183,69.21850079744817
1140,494.0,314.0,808.0,38.86138613861386,61.13861386138614
1141,951.0,664.0,1615.0,41.11455108359133,58.88544891640867
1142,870.0,402.0,1272.0,31.60377358490566,68.39622641509435
1143,1401.0,1031.0,2432.0,42.39309210526316,57.60690789473685
1144,955.0,1300.0,2255.0,57.64966740576497,42.350332594235034
1145,250.0,293.0,543.0,53.95948434622467,46.04051565377532
1146,51.0,56.0,107.0,52.336448598130836,47.66355140186916
1147,1108.0,612.0,1720.0,35.581395348837205,64.4186046511628
1148,340.0,193.0,533.0,36.210131332082554,63.789868667917446
1149,978.0,493.0,1471.0,33.51461590754589,66.48538409245411
1150,1043.0,688.0,1731.0,39.74581166955517,60.254188330444826
1151,999.0,701.0,1700.0,41.23529411764706,58.76470588235294
2001,283.0,76.0,359.0,21.16991643454039,78.8300835654596
2002,480.0,145.0,625.0,23.200000000000003,76.8
2003,731.0,198.0,929.0,21.31324004305705,78.68675995694295
2004,1072.0,296.0,1368.0,21.637426900584796,78.3625730994152
2005,471.0,127.0,598.0,21.237458193979933,78.76254180602007
2006,9.0,2.0,11.0,18.181818181818183,81.81818181818183
2007,617.0,188.0,805.0,23.354037267080745,76.64596273291926
2008,412.0,132.0,544.0,24.264705882352942,75.73529411764706
2009,888.0,316.0,1204.0,26.245847176079735,73.75415282392026
2010,533.0,322.0,855.0,37.6608187134503,62.3391812865497
2011,734.0,194.0,928.0,20.905172413793103,79.09482758620689
2012,542.0,153.0,695.0,22.014388489208635,77.98561151079136
2013,518.0,149.0,667.0,22.338830584707647,77.66116941529235
2014,502.0,172.0,674.0,25.519287833827892,74.4807121661721
2015,640.0,186.0,826.0,22.518159806295397,77.4818401937046
2016,459.0,91.0,550.0,16.545454545454547,83.45454545454545
2017,364.0,101.0,465.0,21.72043010752688,78.27956989247312
2018,559.0,168.0,727.0,23.108665749656122,76.89133425034387
2019,645.0,156.0,801.0,19.475655430711612,80.52434456928839
2020,1073.0,240.0,1313.0,18.27875095201828,81.72124904798173
2021,1049.0,305.0,1354.0,22.525849335302805,77.47415066469719
2022,581.0,169.0,750.0,22.53333333333333,77.46666666666667
2023,1110.0,330.0,1440.0,22.916666666666664,77.08333333333334
2024,703.0,289.0,992.0,29.133064516129032,70.86693548387096
2025,1172.0,382.0,1554.0,24.581724581724583,75.41827541827541
2026,1011.0,451.0,1462.0,30.848153214774282,69.15184678522573
2027,602.0,272.0,874.0,31.12128146453089,68.8787185354691
2028,1104.0,450.0,1554.0,28.957528957528954,71.04247104247105
2029,418.0,123.0,541.0,22.73567467652495,77.26432532347505
2030,548.0,150.0,698.0,21.48997134670487,78.51002865329512
2031,563.0,144.0,707.0,20.367751060820368,79.63224893917963
2032,227.0,66.0,293.0,22.525597269624573,77.47440273037543
2033,275.0,78.0,353.0,22.096317280453256,77.90368271954674
2034,282.0,92.0,374.0,24.598930481283425,75.40106951871658
2035,773.0,220.0,993.0,22.15508559919436,77.84491440080565
2036,894.0,357.0,1251.0,28.53717026378897,71.46282973621103
2037,572.0,520.0,1092.0,47.61904761904761,52.38095238095239
2038,598.0,335.0,933.0,35.90568060021436,64.09431939978563
2039,727.0,173.0,900.0,19.22222222222222,80.77777777777779
2040,1029.0,435.0,1464.0,29.713114754098363,70.28688524590164
2041,1196.0,457.0,1653.0,27.64670296430732,72.35329703569268
2042,658.0,204.0,862.0,23.665893271461716,76.33410672853829
2043,794.0,260.0,1054.0,24.667931688804554,75.33206831119544
2044,808.0,288.0,1096.0,26.277372262773724,73.72262773722628
2045,1133.0,289.0,1422.0,20.323488045007032,79.67651195499298
2046,1084.0,408.0,1492.0,27.34584450402145,72.65415549597856
2047,816.0,299.0,1115.0,26.81614349775785,73.18385650224215
2048,706.0,226.0,932.0,24.248927038626608,75.7510729613734
2049,1220.0,488.0,1708.0,28.57142857142857,71.42857142857143
2050,825.0,346.0,1171.0,29.54739538855679,70.45260461144322
2051,302.0,106.0,408.0,25.98039215686275,74.01960784313727
2052,371.0,153.0,524.0,29.198473282442748,70.80152671755725
2053,545.0,156.0,701.0,22.25392296718973,77.74607703281026
2054,1038.0,261.0,1299.0,20.092378752886837,79.90762124711316
2055,877.0,243.0,1120.0,21.696428571428573,78.30357142857143
2056,603.0,233.0,836.0,27.870813397129186,72.1291866028708
2057,896.0,304.0,1200.0,25.333333333333336,74.66666666666667
2058,888.0,359.0,1247.0,28.789093825180434,71.21090617481957
2059,903.0,362.0,1265.0,28.616600790513836,71.38339920948617
2060,638.0,243.0,881.0,27.582292849035188,72.41770715096482
2061,499.0,275.0,774.0,35.5297157622739,64.47028423772609
2062,536.0,271.0,807.0,33.581164807930605,66.4188351920694
2063,636.0,902.0,1538.0,58.647594278283485,41.352405721716515
2064,994.0,541.0,1535.0,35.2442996742671,64.7557003257329
2065,2173.0,1201.0,3374.0,35.595732068761116,64.40426793123889
2066,1524.0,1291.0,2815.0,45.86145648312611,54.138543516873895
2067,144.0,35.0,179.0,19.553072625698324,80.44692737430168
2068,1648.0,1266.0,2914.0,43.44543582704187,56.55456417295813
2069,1280.0,654.0,1934.0,33.81592554291623,66.18407445708377
2070,771.0,177.0,948.0,18.670886075949365,81.32911392405063
2071,262.0,93.0,355.0,26.197183098591548,73.80281690140845
2072,1277.0,904.0,2181.0,41.44887666208162,58.55112333791838
2073,474.0,229.0,703.0,32.574679943100996,67.42532005689901
2074,391.0,120.0,511.0,23.483365949119374,76.51663405088063
2075,412.0,89.0,501.0,17.764471057884233,82.23552894211576
2076,978.0,715.0,1693.0,42.23272297696397,57.76727702303604
2077,1007.0,686.0,1693.0,40.51978735971648,59.480212640283526
2078,1036.0,588.0,1624.0,36.206896551724135,63.793103448275865
2079,251.0,41.0,292.0,14.04109589041096,85.95890410958904
2080,575.0,246.0,821.0,29.963459196102317,70.03654080389768
2081,403.0,154.0,557.0,27.648114901256733,72.35188509874327
2082,622.0,289.0,911.0,31.72338090010977,68.27661909989024
2083,408.0,127.0,535.0,23.738317757009344,76.26168224299066
2084,1262.0,1259.0,2521.0,49.94049980166601,50.05950019833399
2085,605.0,262.0,867.0,30.219146482122262,69.78085351787774
2086,1471.0,934.0,2405.0,38.83575883575884,61.16424116424116
2087,721.0,619.0,1340.0,46.19402985074627,53.80597014925373
2088,1677.0,915.0,2592.0,35.300925925925924,64.69907407407408
2089,201.0,49.0,250.0,19.6,80.4
2090,922.0,357.0,1279.0,27.912431587177483,72.08756841282252
2091,1279.0,466.0,1745.0,26.704871060171918,73.29512893982807
2092,171.0,118.0,289.0,40.830449826989614,59.16955017301038
2093,610.0,392.0,1002.0,39.12175648702595,60.87824351297405
2094,68.0,60.0,128.0,46.875,53.125
2095,817.0,1068.0,1885.0,56.65782493368701,43.342175066313
2096,1055.0,449.0,1504.0,29.853723404255316,70.14627659574468
2097,1076.0,564.0,1640.0,34.390243902439025,65.60975609756098
2098,572.0,296.0,868.0,34.10138248847927,65.89861751152074
2099,602.0,491.0,1093.0,44.92223238792315,55.077767612076855
2100,542.0,268.0,810.0,33.086419753086425,66.91358024691358
2101,550.0,572.0,1122.0,50.98039215686274,49.01960784313725
2102,1070.0,781.0,1851.0,42.19340896812534,57.80659103187467
2103,105.0,32.0,137.0,23.357664233576642,76.64233576642336
2104,132.0,38.0,170.0,22.35294117647059,77.64705882352942
2105,235.0,73.0,308.0,23.7012987012987,76.2987012987013
2106,222.0,94.0,316.0,29.746835443037973,70.25316455696202
2107,1455.0,891.0,2346.0,37.97953964194373,62.02046035805626
2108,455.0,442.0,897.0,49.275362318840585,50.72463768115942
2109,1.0,0.0,1.0,0.0,100.0
2110,475.0,335.0,810.0,41.358024691358025,58.64197530864198
2111,439.0,214.0,653.0,32.7718223583461,67.22817764165391
2112,755.0,458.0,1213.0,37.757625721352014,62.242374278647986
2113,38.0,15.0,53.0,28.30188679245283,71.69811320754717
2114,890.0,423.0,1313.0,32.216298552932216,67.78370144706778
2115,2670.0,2215.0,4885.0,45.34288638689867,54.65711361310133
2116,0.0,0.0,0.0,,
2117,289.0,70.0,359.0,19.498607242339833,80.50139275766016
2118,13.0,1.0,14.0,7.142857142857142,92.85714285714286
2119,141.0,38.0,179.0,21.22905027932961,78.77094972067039
2120,948.0,716.0,1664.0,43.02884615384615,56.97115384615385
2121,206.0,111.0,317.0,35.01577287066246,64.98422712933754
2122,683.0,266.0,949.0,28.02950474183351,71.9704952581665
2123,814.0,732.0,1546.0,47.347994825355755,52.652005174644245
2124,295.0,177.0,472.0,37.5,62.5
2125,1233.0,992.0,2225.0,44.58426966292135,55.41573033707865
2126,596.0,338.0,934.0,36.188436830835116,63.811563169164884
2127,1064.0,734.0,1798.0,40.82313681868743,59.17686318131257
2128,900.0,312.0,1212.0,25.742574257425744,74.25742574257426
2129,0.0,0.0,0.0,,
2130,965.0,556.0,1521.0,36.55489809335963,63.44510190664037
2131,181.0,94.0,275.0,34.18181818181818,65.81818181818181
2132,0.0,0.0,0.0,,
2133,156.0,105.0,261.0,40.229885057471265,59.77011494252874
2134,527.0,235.0,762.0,30.839895013123357,69.16010498687663
2135,312.0,140.0,452.0,30.973451327433626,69.02654867256636
2136,1705.0,1306.0,3011.0,43.37429425440053,56.62570574559946
2137,503.0,281.0,784.0,35.84183673469388,64.15816326530613
2138,394.0,247.0,641.0,38.53354134165367,61.46645865834633
2139,763.0,606.0,1369.0,44.26588750913075,55.73411249086925
2140,761.0,316.0,1077.0,29.340761374187558,70.65923862581243
2141,615.0,402.0,1017.0,39.52802359882006,60.47197640117994
2142,256.0,110.0,366.0,30.05464480874317,69.94535519125684
2143,810.0,579.0,1389.0,41.68466522678186,58.31533477321814
2144,872.0,437.0,1309.0,33.3842627960275,66.6157372039725
2145,163.0,109.0,272.0,40.07352941176471,59.92647058823529
2146,40.0,14.0,54.0,25.925925925925924,74.07407407407408
2147,243.0,158.0,401.0,39.40149625935162,60.59850374064838
2148,1613.0,651.0,2264.0,28.75441696113074,71.24558303886926
2149,897.0,385.0,1282.0,30.03120124804992,69.96879875195008
2150,7.0,1.0,8.0,12.5,87.5
2151,11.0,6.0,17.0,35.294117647058826,64.70588235294117
2152,234.0,76.0,310.0,24.516129032258064,75.48387096774194
2153,135.0,70.0,205.0,34.146341463414636,65.85365853658537
2154,1635.0,1143.0,2778.0,41.14470842332613,58.855291576673864
2155,1.0,0.0,1.0,0.0,100.0
2156,607.0,244.0,851.0,28.672150411280846,71.32784958871915
2157,0.0,0.0,0.0,,
2158,0.0,0.0,0.0,,
2159,83.0,65.0,148.0,43.91891891891892,56.08108108108109
2160,3.0,1.0,4.0,25.0,75.0
3001,1300.0,1333.0,2633.0,50.62666160273452,49.37333839726548
3002,904.0,775.0,1679.0,46.15842763549732,53.841572364502674
3003,21.0,33.0,54.0,61.111111111111114,38.88888888888889
3004,0.0,0.0,0.0,,
3005,903.0,1567.0,2470.0,63.441295546558706,36.558704453441294
3006,420.0,433.0,853.0,50.76201641266119,49.2379835873388
3007,1219.0,1109.0,2328.0,47.63745704467354,52.36254295532646
3008,35.0,46.0,81.0,56.79012345679012,43.20987654320987
3009,0.0,11.0,11.0,100.0,0.0
3010,292.0,123.0,415.0,29.63855421686747,70.36144578313252
3011,426.0,378.0,804.0,47.01492537313433,52.98507462686567
3012,375.0,624.0,999.0,62.46246246246246,37.53753753753754
3013,802.0,552.0,1354.0,40.76809453471196,59.23190546528804
3014,197.0,185.0,382.0,48.42931937172775,51.57068062827225
3015,461.0,321.0,782.0,41.04859335038363,58.95140664961637
3016,85.0,77.0,162.0,47.53086419753087,52.46913580246913
3017,684.0,1398.0,2082.0,67.14697406340058,32.85302593659942
3018,768.0,726.0,1494.0,48.59437751004016,51.40562248995983
3019,344.0,150.0,494.0,30.364372469635626,69.63562753036437
3020,1208.0,851.0,2059.0,41.33074307916465,58.66925692083535
3021,672.0,1319.0,1991.0,66.24811652435963,33.75188347564038
3022,717.0,603.0,1320.0,45.68181818181819,54.31818181818182
3023,1046.0,697.0,1743.0,39.988525530694204,60.011474469305796
3024,0.0,0.0,0.0,,
3025,702.0,674.0,1376.0,48.98255813953488,51.01744186046512
3026,615.0,621.0,1236.0,50.24271844660194,49.75728155339806
3027,586.0,595.0,1181.0,50.38103302286198,49.618966977138015
3028,749.0,727.0,1476.0,49.25474254742547,50.74525745257452
3029,547.0,387.0,934.0,41.434689507494646,58.565310492505354
3030,850.0,950.0,1800.0,52.77777777777778,47.22222222222222
3031,12.0,6.0,18.0,33.33333333333333,66.66666666666666
3032,947.0,534.0,1481.0,36.056718433490886,63.943281566509114
3033,658.0,1009.0,1667.0,60.52789442111578,39.472105578884225
3034,559.0,1551.0,2110.0,73.50710900473933,26.492890995260666
3035,347.0,272.0,619.0,43.94184168012924,56.058158319870756
3036,1860.0,1008.0,2868.0,35.146443514644346,64.85355648535564
3037,1233.0,897.0,2130.0,42.112676056338024,57.887323943661976
3038,486.0,422.0,908.0,46.47577092511013,53.524229074889874
3039,1259.0,1961.0,3220.0,60.900621118012424,39.099378881987576
3040,845.0,756.0,1601.0,47.220487195502805,52.77951280449719
3041,217.0,222.0,439.0,50.56947608200456,49.430523917995444
3042,847.0,996.0,1843.0,54.04232230059686,45.95767769940315
3043,823.0,1495.0,2318.0,64.49525452976704,35.504745470232955
3044,593.0,528.0,1121.0,47.100802854594114,52.899197145405886
3045,540.0,704.0,1244.0,56.59163987138264,43.40836012861736
3046,666.0,521.0,1187.0,43.8921651221567,56.1078348778433
3047,801.0,669.0,1470.0,45.51020408163266,54.48979591836734
3048,740.0,517.0,1257.0,41.1296738265712,58.8703261734288
3049,832.0,917.0,1749.0,52.42995997712979,47.57004002287022
3050,449.0,431.0,880.0,48.97727272727273,51.02272727272727
3051,113.0,190.0,303.0,62.70627062706271,37.29372937293729
3052,1736.0,1856.0,3592.0,51.67037861915368,48.329621380846326
3053,769.0,686.0,1455.0,47.14776632302405,52.85223367697595
3054,757.0,520.0,1277.0,40.72043852779953,59.27956147220047
3055,819.0,1783.0,2602.0,68.52421214450423,31.475787855495774
3056,894.0,495.0,1389.0,35.63714902807775,64.36285097192224
3057,220.0,215.0,435.0,49.42528735632184,50.57471264367817
